run,type,module,name,attrname,attrvalue,value
Vegas-0-20250707-22:43:34-4484,config,,,**.trafficGen.app[0].tOpen,0s,
Vegas-0-20250707-22:43:34-4484,config,,,**.trafficGen.app[0].tSend,0s,
Vegas-0-20250707-22:43:34-4484,config,,,**.trafficGen.app[0].sendBytes,50MiB,
Vegas-0-20250707-22:43:34-4484,config,,,**.trafficGen.app[0].tClose,-1s,
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.hasTcp,true,
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.tcp.typename,Tcp,
Vegas-0-20250707-22:43:34-4484,config,,,**.receiver.hasTcp,true,
Vegas-0-20250707-22:43:34-4484,config,,,**.receiver.tcp.typename,Tcp,
Vegas-0-20250707-22:43:34-4484,config,,,**.tcp.recordStatistics,true,
Vegas-0-20250707-22:43:34-4484,config,,,**.tcp.mss,1460,
Vegas-0-20250707-22:43:34-4484,config,,,**.throughput:vector.record,vector,
Vegas-0-20250707-22:43:34-4484,config,,,**.throughput:scalar.record,avg,
Vegas-0-20250707-22:43:34-4484,config,,,**.endToEndDelay:vector.record,vector,
Vegas-0-20250707-22:43:34-4484,config,,,**.endToEndDelay:scalar.record,avg,
Vegas-0-20250707-22:43:34-4484,config,,,**.packetLoss:vector.record,vector,
Vegas-0-20250707-22:43:34-4484,config,,,**.packetLoss:scalar.record,sum,
Vegas-0-20250707-22:43:34-4484,config,,,**.cwnd:vector.record,vector,
Vegas-0-20250707-22:43:34-4484,config,,,**.cwnd:scalar.record,avg,
Vegas-0-20250707-22:43:34-4484,config,,,**.rtt:vector.record,vector,
Vegas-0-20250707-22:43:34-4484,config,,,**.rtt:scalar.record,avg,
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.tcp.sentData:vector.record,vector,
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.tcp.rcvdData:vector.record,vector,
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.tcp.cwnd:vector.record,vector,
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.tcp.rtt:vector.record,vector,
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.tcp.packetLoss:vector.record,vector,
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.tcp.sentData:scalar.record,sum,
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.tcp.rcvdData:scalar.record,sum,
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.tcp.cwnd:scalar.record,avg,
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.tcp.rtt:scalar.record,avg,
Vegas-0-20250707-22:43:34-4484,config,,,**.sender.tcp.packetLoss:scalar.record,sum,
Vegas-0-20250707-22:43:34-4484,config,,,**.receiver.tcp.sentData:vector.record,vector,
Vegas-0-20250707-22:43:34-4484,config,,,**.receiver.tcp.rcvdData:vector.record,vector,
Vegas-0-20250707-22:43:34-4484,config,,,**.receiver.tcp.packetLoss:vector.record,vector,
Vegas-0-20250707-22:43:34-4484,config,,,**.receiver.tcp.sentData:scalar.record,sum,
Vegas-0-20250707-22:43:34-4484,config,,,**.receiver.tcp.rcvdData:scalar.record,sum,
Vegas-0-20250707-22:43:34-4484,config,,,**.receiver.tcp.packetLoss:scalar.record,sum,
Vegas-0-20250707-22:43:34-4484,scalar,TcpVariants,throughput:avg,,,NaN
Vegas-0-20250707-22:43:34-4484,attr,TcpVariants,throughput:avg,recordingmode,avg,
Vegas-0-20250707-22:43:34-4484,attr,TcpVariants,throughput:avg,title,"TCP Throughput, avg",
Vegas-0-20250707-22:43:34-4484,attr,TcpVariants,throughput:avg,unit,bps,
